$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
             7770.000127-27.2493YES
             7770.000127117.249 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2098  ============== ##########
PCOMP       2098                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.723 YES
             7770.000127-27.7232YES
             7770.000127-27.7232YES
             7770.000127117.723 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2099  ============== ##########
PCOMP       2099                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.171 YES
             7770.000127-28.1708YES
             7770.000127-28.1708YES
             7770.000127118.171 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2100  ============== ##########
PCOMP       2100                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.593 YES
             7770.000127-28.5934YES
             7770.000127-28.5934YES
             7770.000127118.593 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2101  ============== ##########
PCOMP       2101                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.756 YES
             7770.000127-20.7562YES
             7770.000127-20.7562YES
             7770.000127110.756 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2102  ============== ##########
PCOMP       2102                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.565 YES
             7770.000127-21.5649YES
             7770.000127-21.5649YES
             7770.000127111.565 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2103  ============== ##########
PCOMP       2103                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.331 YES
             7770.000127-22.3307YES
             7770.000127-22.3307YES
             7770.000127112.331 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2104  ============== ##########
PCOMP       2104                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.055 YES
             7770.000127-23.0555YES
             7770.000127-23.0555YES
             7770.000127113.055 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2105  ============== ##########
PCOMP       2105                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.741 YES
             7770.000127-23.7409YES
             7770.000127-23.7409YES
             7770.000127113.741 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2106  ============== ##########
PCOMP       2106                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.389 YES
             7770.000127-24.3889YES
             7770.000127-24.3889YES
             7770.000127114.389 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2107  ============== ##########
PCOMP       2107                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.001 YES
             7770.000127-25.0012YES
             7770.000127-25.0012YES
             7770.000127115.001 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2108  ============== ##########
PCOMP       2108                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.58  YES
             7770.000127-25.5796YES
             7770.000127-25.5796YES
             7770.000127115.58  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2109  ============== ##########
PCOMP       2109                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127116.126 YES
             7770.000127-26.1257YES
             7770.000127-26.1257YES
             7770.000127116.126 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2110  ============== ##########
PCOMP       2110                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127116.641 YES
             7770.000127-26.6411YES
             7770.000127-26.6411YES
             7770.000127116.641 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2111  ============== ##########
PCOMP       2111                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.127 YES
             7770.000127-27.1274YES
             7770.000127-27.1274YES
             7770.000127117.127 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2112  ============== ##########
PCOMP       2112                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.586 YES
             7770.000127-27.586 YES
             7770.000127-27.586 YES
             7770.000127117.586 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2113  ============== ##########
PCOMP       2113                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.205 YES
             7770.000127-19.2048YES
             7770.000127-19.2048YES
             7770.000127109.205 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2114  ============== ##########
PCOMP       2114                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.089 YES
